Name,Address,Price,Gender,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sharing,PGID,Rating
Khandagiri Stay PG/Paying Guest,Khandagiri,6000,Boys,"Khandagiri Stay, professionally managed PG home, in Khandagiri, Bhubaneswar,  safe neighborhood, Male PG ,modern amenities,comfort, TV, AC, Power Backup, Wi-Fi , Single Occupancy , double Occupancy , PG Nearby major Amri and Aiims Hospital and Outr College",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Double,PG1,5
Vaishnavi Ladies PG/Paying Guest, Chandrasekharpur,"2,500",Girls,"Vaishnavi PG, Professionally Managed PG Home,  Chandrasekharpur, Bhubaneswar, Safe Neighborhood, Female PG ,Modern Amenities, Comfort, RO Purifiers, CCTV, Wi-Fi, Double Occupancy, Triple Occupancy, Nearby Major Commercial and Educational hubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double-Triple,PG2,4
The Basic PG/Paying Guest only for Professionals,Gajapati Nagar,"8,500",Coed,"The Basic, A professionally managed PG home, Gajapati Nagar , Sailashree Bihar, Bhubaneswar,a safe neighborhood, modern amenities , comfort,  Power Backup, Wi-Fi,  single occupancy, double occupancy , centrally located, electricity charge excluded, Non Ac twin sharing, security deposit one month dame as the room or bed charges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Double,PG3,3
AuroMaa PG/Paying Guest,Rasulgarh,5500,Boys," Rasulgarh, Bhubaneswar, AuroMaa PG, modern ,spacious, PG home , close to major educational commercial hubs in the area, male PG , all comforts, Wi-Fi, TV ,  strict adherence to hygiene standards,hygienic , double rooms, Washing Machine , cupboard , Free Parking",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double,PG4,4
Devi Girls Hostel PG/Paying Guest,Jayadev Vihar,"2,499",Girls,"Devi Girls Hostel,  professionally managed, PG home, Jayadev Vihar, Bhubaneswar, safe neighborhood, female PG,modern amenities,comfort,  triple occupancy,  nearby major commercial and educational hubs ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Triple,PG5,5
Prasanta Hostel PG/Paying Guest,Nayapalli,2600,Girls,"Prasanta hostel,prime location in bhubaneswar, well connected road, near to shops and national highway and major commercial and educational hubs nearby,safe , friendly , Triple sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Triple,PG6,5
Executive Ladies PG/Paying Guest Cum Girls Hostel,Nayapalli,3500,Girls,"Ladies PG, a professionally managed PG home,Nayapalli, Bhubaneswar, safe neighborhood,  female PG , modern amenities,comforts, TV, Refrigerator, washing machine , Power Backup, Wi-Fi ,   double occupancy,triple occupancy , nearby major commercial and educational hubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double-Triple,PG7,3
Paying Guest House - PG,Patia,8500,Boys,"Patia, Bhubaneswar, Paying Guest House , modern , spacious ,  close to major educational commercial hubs, nearby KIIT college, nearby Info valley ,  male PG ,comforts,TV, Food , strict adherence to hygiene standards,hygienic,  single rooms , double rooms, triple rooms ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Double-Triple,PG8,2
Sai Hostel PG/Paying Guest,Niladri Vihar,2600,Girls,"Sai Hostel Center, Bhubaneswar , Distric center, Hostel, nearby major market and educational hubs,safe, secure, for girls ,Twin Sharing ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Twin,PG9,3
Goshelter PG/Paying Guest and hostels for Boys and Girls,Patia,3900,Coed,"Goshelter pg and hostels, for Boys and Girls,  contact us on [phone] ,no brokerage fees, professionally managed PG home, prime locations of Bhubaneswar, safe neighborhood, modern amenities , comfort, Wi-Fi , single occupancy, double occupancy, triple occupancy , four occupancy , PG  nearby major commercial and educational hubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Double-Triple-Four,PG10,5
Pabitra Mohan House PG/Paying Guest,Nayapalli,2100,Girls,"Pabitra Mohan House, a professionally managed, Nayapalli, Bhubaneswar,  safe neighborhood, female PG ,amenities for your comfort,This PG has four occupancy types, nearby major commercial and educational hubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Double-Triple-Four,PG11,2
Swastik Ladies Hostel PG/Paying Guest,Nayapalli,2199,Girls,"Swastik Ladies Hostel, Finest Level of Hospitality , Spacious, Elegant Rooms, For Students , Working Girls , Reposeful Stay , Bhubaneswar,Fridge, Aquaguard,  Wi-Fi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Double,PG12,5
Dream Home PG/Paying Guest For Boys,Nayapalli,10500,Boys,"Dream Home PG , For Boys,  professionally managed , Nayapalli, Bhubaneswar , safe neighborhood,  male PG , modern amenities , comfort,  Food, TV, Washing Machine, Kent RO, Power Backup, Wi-Fi ,  double occupancy , triple occupancy,  PG  nearby major commercial and educational hubs ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double-Triple,PG13,4
Star Galaxy PG/Paying Guest,Saheed Nagar,2900,Boys,"Saheed Nagar, Bhubaneswar, Star Galaxy , modern , spacious , close to major educational commercial hubs in the area, male PG , all  comforts., PG has strict adherence to hygiene standards,hygienic , offers other rooms,Please contact in case you are interested or queries, Looking forward to serving you,Others sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double-Triple,PG14,5
Binayak Plaza PG/Paying Guest,Nayapalli,15600,Coed," Nayapalli, Bhubaneswar, Binayak Plaza , modern , spacious,  close to major educational commercial hubs in the area,  unisex PG,  all comforts,  PG has strict adherence to hygiene standards,hygienic , single rooms, Please contact in case you are interested or queries, Looking forward to serving you,Single Sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single,PG15,5
PG/Paying Guest,Jagamara,5000,Girls," Near ITER College, Professionally Managed, Jagamara, Bhubaneswar, Safe Neighborhood,  Female PG , Modern Amenities, Comfort,Single Occupancy , Nearby Major Commercial and Educational hubs, Single Sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single,PG16,5
Shaanti PG/Paying Guest,Kalpana Square,3900,Girls,"spacious, Shaanti PG, single room , professionally managed , Kalpana Square, Bhubaneswar,  a safe neighborhood, single occupancy ,   nearby major commercial and educational hubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single,PG17,3
Single Room in a 3 Bhk apartment,Raghunathpur,9100,Girls,"3 bedroom property , Raghunathpur, Bhubaneswar , safe neighborhood,  modern amenities , comfort,  Power Backup, Parking ,  single occupancy, nearby major commercial and educational hubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single,PG18,4
Bed in a 2 Bhk apartment,Shree Vihar,3900,Boys,"Roommate required , 2BHK house , Well-designed house, interior design, good location. Near patia. Close to everything you need.Others Sharing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-apartment,PG19,2
Ladies PG/Paying Guest,Sahid Nagar,4000,Girls," Ladies pg, professionally managed PG home , Sahid Nagar, Bhubaneswar , safe neighborhood, female PG , modern amenities , comfort,  Wi-Fi , double occupancy , triple occupancy , nearby major commercial and educational hubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double-apartment,PG20,4
Bed in a 2 Bhk apartment,Jagamara,6000,Coed," Jagamara, Bhubaneswar, 2 bedroom property , modern , spacious, home , close proximity to major educational commercial hubs in the area.  all comforts, Parking, strict adherence to hygiene standards,hygienic , double rooms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double-Triple,PG21,5
UnitSingle Room in a 2 Bhk apartment,Unit 9,2800,Girls,"2 bedroom property , Unit 9, Bhubaneswar,safe neighborhood, nearby major commercial and educational hubs, near City Center Rupali square,  2 min away City Center Rupali square,Single sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double,PG22,3
PatiaSingle Room in a 3 Bhk apartment,Patia,4600,Boys,"Infocity, Bhubaneswar, 3 bedroom property , modern , spacious home , close proximity major educational commercial hubs in the area,  all  comforts,  Power Backup, Wi-Fi, Parking ,  strict adherence to hygiene standards,hygienic , single rooms , Single Sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double,PG23,4
Girls PG/Paying Guest,IRC Village,3000,Girls,"Girls PG, personally managed , IRC Village, Bhubaneswar , safe neighborhood, female PG , modern amenitie, comfort, Food, Wi-Fi, triple occupancy ,  nearby major commercial and educational hubs, Triple Sharing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double,PG24,5
The Basic PG/Paying Guest,Gajapati Nagar,8000,Boys,"The basic, Professionally Managed, Gajapati Nagar, Bhubaneswar.  Safe Neighborhood,  Male PG , Modern Amenities , comfort, such as, TV, AC, Food, Power Backup, Wi-Fi,Single Occupancy , Double Occupancy ,  Nearby Major commercial and educational hub",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Triple,PG25,3
Single Room in a 1 Bhk apartment,Khandagiri,8000,Coed,"1 bedroom property , Khandagiri, Next to AMRI hospital, Bhubaneswar , safe neighborhood, modern amenities ,  comfort, such as,  Parking,   single occupancy . nearby major commercial and educational hubs. Single Sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Double,PG26,2
Ezyliv PG/Paying Guest,KIIT Square,6000,Girls,"Amenities , Spacious, fully furnished,  AC Rooms,  Cozy , comfortable Beds, individual Wardrobes, Common Refrigerator, Washing Machine, LED TV , DTH connection, Unlimited High-Speed WI-FI, Comfortable Living Area , Self-help kitchen with all Modern amenities and facilities , Home Cooked Food Delivery Extra Cost, Regular House Keeping , No Time Limit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single,PG27,4
Single Room in a 2 Bhk apartment(1),Sailashree Vihar,4000,Boys,"One room available, 2BHK house , Ground floor , backside Sbi atm, info city , sai temple, Single Sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double,PG28,5
Single Room in a 1 Bhk apartment(1),Tankapani Road,5000,Boys,"1 bedroom property , Tankapani Rd, Bhubaneswar , safe neighborhood, modern amenities , comfort, Parking ,   single occupancy ,  nearby major commercial and educational hubs.Single Sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-apartment,PG29,5
Sandhalya PG/Paying Guest,Bomikhal,3000,Girls," well maintained living room, with kitchen ,  washroom ,  2nd floor. room with 2 beds,females, working , studying female ,The previous tenant was a working professional who stayed for about 4 years. Parents stay on the 1st floor and are down-to-earth, helpful people to stay, house, near to Bomikhal chalk,  near  Rasulgarh , Close to all types of shops required for daily use,  single Occupancy ,or, double occupancy , Twin Sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Twin,PG30,3
